"","lon","lat","date","time","dateTime"
"269",-117.159454,32.718162,"2011-08-19","04:19:27",2011-08-19 04:19:27
"270",-117.15967,32.718086,"2011-08-19","04:20:10",2011-08-19 04:20:10
"271",-117.160633,32.717642,"2011-08-19","04:20:33",2011-08-19 04:20:33
"272",-117.16074,32.716471,"2011-08-19","04:20:58",2011-08-19 04:20:58
"273",-117.160803,32.715154,"2011-08-19","04:21:21",2011-08-19 04:21:21
"274",-117.160855,32.714695,"2011-08-19","04:21:53",2011-08-19 04:21:53
"275",-117.160826,32.713542,"2011-08-19","04:22:10",2011-08-19 04:22:10
"276",-117.160978,32.712637,"2011-08-19","04:22:40",2011-08-19 04:22:40
"277",-117.160403,32.71252,"2011-08-19","04:23:14",2011-08-19 04:23:14
"278",-117.160198,32.713273,"2011-08-19","04:23:46",2011-08-19 04:23:46
"279",-117.160178,32.713739,"2011-08-19","04:24:26",2011-08-19 04:24:26
"280",-117.160187,32.714546,"2011-08-19","04:24:54",2011-08-19 04:24:54
"281",-117.16024,32.715572,"2011-08-19","04:25:19",2011-08-19 04:25:19
"282",-117.160273,32.716504,"2011-08-19","04:25:46",2011-08-19 04:25:46
"283",-117.160213,32.716806,"2011-08-19","04:26:29",2011-08-19 04:26:29
"284",-117.160145,32.716783,"2011-08-19","04:27:06",2011-08-19 04:27:06
"285",-117.160111,32.716713,"2011-08-19","04:27:51",2011-08-19 04:27:51
"286",-117.160139,32.716659,"2011-08-19","04:28:37",2011-08-19 04:28:37
"287",-117.159997,32.716943,"2011-08-19","04:29:22",2011-08-19 04:29:22
"288",-117.160072,32.717009,"2011-08-19","04:30:05",2011-08-19 04:30:05
"289",-117.160018,32.717002,"2011-08-19","04:30:47",2011-08-19 04:30:47
"290",-117.160306,32.717122,"2011-08-19","04:31:32",2011-08-19 04:31:32
"291",-117.160255,32.716855,"2011-08-19","04:32:17",2011-08-19 04:32:17
"292",-117.160239,32.716962,"2011-08-19","04:35:49",2011-08-19 04:35:49
"293",-117.160217,32.716947,"2011-08-19","04:36:27",2011-08-19 04:36:27
"294",-117.160132,32.716976,"2011-08-19","04:37:09",2011-08-19 04:37:09
"295",-117.160108,32.716899,"2011-08-19","04:37:49",2011-08-19 04:37:49
"296",-117.160101,32.716751,"2011-08-19","04:38:29",2011-08-19 04:38:29
"297",-117.160132,32.716896,"2011-08-19","04:39:12",2011-08-19 04:39:12
"298",-117.160092,32.717024,"2011-08-19","04:39:58",2011-08-19 04:39:58
"299",-117.160024,32.716982,"2011-08-19","04:40:41",2011-08-19 04:40:41
"300",-117.160266,32.717203,"2011-08-19","04:41:27",2011-08-19 04:41:27
"301",-117.160185,32.716991,"2011-08-19","04:42:15",2011-08-19 04:42:15
"302",-117.160246,32.716795,"2011-08-19","04:46:12",2011-08-19 04:46:12
"303",-117.160021,32.716369,"2011-08-19","04:46:52",2011-08-19 04:46:52
"304",-117.160091,32.716511,"2011-08-19","04:47:37",2011-08-19 04:47:37
"305",-117.160088,32.716534,"2011-08-19","04:48:17",2011-08-19 04:48:17
"306",-117.160065,32.716546,"2011-08-19","04:49:02",2011-08-19 04:49:02
"307",-117.160088,32.716871,"2011-08-19","04:55:14",2011-08-19 04:55:14
"308",-117.160054,32.716967,"2011-08-19","04:55:54",2011-08-19 04:55:54
"309",-117.160072,32.717,"2011-08-19","04:56:34",2011-08-19 04:56:34
"310",-117.160092,32.717026,"2011-08-19","04:57:14",2011-08-19 04:57:14
"311",-117.160154,32.717154,"2011-08-19","04:57:59",2011-08-19 04:57:59
"312",-117.160772,32.717876,"2011-08-19","04:58:24",2011-08-19 04:58:24
"313",-117.161114,32.717517,"2011-08-19","04:58:58",2011-08-19 04:58:58
"314",-117.161008,32.716236,"2011-08-19","04:59:17",2011-08-19 04:59:17
"315",-117.161026,32.714953,"2011-08-19","04:59:33",2011-08-19 04:59:33
"316",-117.161036,32.713828,"2011-08-19","04:59:44",2011-08-19 04:59:44
"317",-117.161043,32.712762,"2011-08-19","05:00:08",2011-08-19 05:00:08
"318",-117.161109,32.711656,"2011-08-19","05:00:33",2011-08-19 05:00:33
"319",-117.161588,32.711527,"2011-08-19","05:01:12",2011-08-19 05:01:12
"320",-117.162653,32.711515,"2011-08-19","05:01:41",2011-08-19 05:01:41
"321",-117.163409,32.71155,"2011-08-19","05:02:13",2011-08-19 05:02:13
"322",-117.164219,32.711482,"2011-08-19","05:02:44",2011-08-19 05:02:44
"323",-117.165115,32.711491,"2011-08-19","05:03:17",2011-08-19 05:03:17
"324",-117.165764,32.711444,"2011-08-19","05:03:52",2011-08-19 05:03:52
"325",-117.16617,32.711516,"2011-08-19","05:04:42",2011-08-19 05:04:42
"326",-117.166432,32.711557,"2011-08-19","05:05:27",2011-08-19 05:05:27
"327",-117.167417,32.71146,"2011-08-19","05:06:09",2011-08-19 05:06:09
"328",-117.168371,32.710836,"2011-08-19","05:06:33",2011-08-19 05:06:33
"329",-117.167775,32.710456,"2011-08-19","05:07:09",2011-08-19 05:07:09
"330",-117.16782,32.710383,"2011-08-19","05:07:51",2011-08-19 05:07:51
"331",-117.168276,32.710824,"2011-08-19","05:08:26",2011-08-19 05:08:26
"332",-117.168773,32.711307,"2011-08-19","05:08:52",2011-08-19 05:08:52
"333",-117.169398,32.711026,"2011-08-19","05:09:33",2011-08-19 05:09:33
"334",-117.169339,32.709698,"2011-08-19","05:09:51",2011-08-19 05:09:51
"335",-117.169458,32.70917,"2011-08-19","05:10:29",2011-08-19 05:10:29
"336",-117.169336,32.70961,"2011-08-19","05:11:14",2011-08-19 05:11:14
"337",-117.169069,32.710511,"2011-08-19","05:11:48",2011-08-19 05:11:48
"338",-117.168275,32.710566,"2011-08-19","05:12:29",2011-08-19 05:12:29
"339",-117.168082,32.710737,"2011-08-19","17:57:52",2011-08-19 17:57:52
"340",-117.168059,32.710854,"2011-08-19","17:58:31",2011-08-19 17:58:31
"341",-117.167522,32.710659,"2011-08-19","17:59:00",2011-08-19 17:59:00
"342",-117.166397,32.71003,"2011-08-19","17:59:11",2011-08-19 17:59:11
"343",-117.165118,32.709379,"2011-08-19","17:59:30",2011-08-19 17:59:30
"344",-117.164675,32.709154,"2011-08-19","18:00:09",2011-08-19 18:00:09
"345",-117.16442,32.709032,"2011-08-19","18:00:52",2011-08-19 18:00:52
"346",-117.164005,32.709252,"2011-08-19","18:01:26",2011-08-19 18:01:26
"347",-117.163764,32.710232,"2011-08-19","18:01:44",2011-08-19 18:01:44
"348",-117.163828,32.710829,"2011-08-19","18:02:17",2011-08-19 18:02:17
"349",-117.163867,32.711137,"2011-08-19","18:02:56",2011-08-19 18:02:56
"350",-117.163859,32.712383,"2011-08-19","18:03:21",2011-08-19 18:03:21
"351",-117.16385,32.713474,"2011-08-19","18:03:32",2011-08-19 18:03:32
"352",-117.163833,32.714569,"2011-08-19","18:03:43",2011-08-19 18:03:43
"353",-117.164108,32.715907,"2011-08-19","18:03:59",2011-08-19 18:03:59
"354",-117.163852,32.717049,"2011-08-19","18:04:10",2011-08-19 18:04:10
"355",-117.163872,32.718274,"2011-08-19","18:04:20",2011-08-19 18:04:20
"356",-117.163792,32.719528,"2011-08-19","18:04:32",2011-08-19 18:04:32
"357",-117.163828,32.720832,"2011-08-19","18:04:50",2011-08-19 18:04:50
"358",-117.163877,32.722102,"2011-08-19","18:05:02",2011-08-19 18:05:02
"359",-117.163946,32.723284,"2011-08-19","18:05:12",2011-08-19 18:05:12
"360",-117.164429,32.724403,"2011-08-19","18:05:33",2011-08-19 18:05:33
"361",-117.165912,32.725591,"2011-08-19","18:05:43",2011-08-19 18:05:43
"362",-117.167441,32.727155,"2011-08-19","18:05:53",2011-08-19 18:05:53
"363",-117.169283,32.729165,"2011-08-19","18:06:03",2011-08-19 18:06:03
"364",-117.1714,32.731509,"2011-08-19","18:06:13",2011-08-19 18:06:13
"365",-117.173451,32.733861,"2011-08-19","18:06:23",2011-08-19 18:06:23
"366",-117.175474,32.736193,"2011-08-19","18:06:33",2011-08-19 18:06:33
"367",-117.177444,32.73841,"2011-08-19","18:06:43",2011-08-19 18:06:43
"368",-117.179445,32.740667,"2011-08-19","18:06:53",2011-08-19 18:06:53
"369",-117.182089,32.742414,"2011-08-19","18:07:03",2011-08-19 18:07:03
"370",-117.184993,32.743717,"2011-08-19","18:07:13",2011-08-19 18:07:13
"371",-117.18792,32.745071,"2011-08-19","18:07:23",2011-08-19 18:07:23
"372",-117.190939,32.746491,"2011-08-19","18:07:33",2011-08-19 18:07:33
"373",-117.193931,32.748084,"2011-08-19","18:07:43",2011-08-19 18:07:43
"374",-117.196419,32.750351,"2011-08-19","18:07:53",2011-08-19 18:07:53
"375",-117.198503,32.752634,"2011-08-19","18:08:03",2011-08-19 18:08:03
"376",-117.200925,32.754427,"2011-08-19","18:08:13",2011-08-19 18:08:13
"377",-117.202977,32.756528,"2011-08-19","18:08:23",2011-08-19 18:08:23
"378",-117.203694,32.759149,"2011-08-19","18:08:33",2011-08-19 18:08:33
"379",-117.204288,32.761631,"2011-08-19","18:08:43",2011-08-19 18:08:43
"380",-117.204888,32.76397,"2011-08-19","18:08:53",2011-08-19 18:08:53
"381",-117.205415,32.766159,"2011-08-19","18:09:03",2011-08-19 18:09:03
"382",-117.205781,32.768117,"2011-08-19","18:09:13",2011-08-19 18:09:13
"383",-117.205849,32.769624,"2011-08-19","18:09:23",2011-08-19 18:09:23
"384",-117.205818,32.769927,"2011-08-19","18:10:06",2011-08-19 18:10:06
"385",-117.206336,32.770194,"2011-08-19","18:10:32",2011-08-19 18:10:32
"386",-117.207149,32.769757,"2011-08-19","18:10:56",2011-08-19 18:10:56
"387",-117.208066,32.76913,"2011-08-19","18:11:15",2011-08-19 18:11:15
"388",-117.208752,32.767562,"2011-08-19","18:11:25",2011-08-19 18:11:25
"389",-117.208744,32.765697,"2011-08-19","18:11:35",2011-08-19 18:11:35
"390",-117.209371,32.763945,"2011-08-19","18:11:45",2011-08-19 18:11:45
"391",-117.210907,32.762558,"2011-08-19","18:11:55",2011-08-19 18:11:55
"392",-117.212989,32.761937,"2011-08-19","18:12:05",2011-08-19 18:12:05
"393",-117.215198,32.761691,"2011-08-19","18:12:15",2011-08-19 18:12:15
"394",-117.217531,32.761427,"2011-08-19","18:12:25",2011-08-19 18:12:25
"395",-117.219786,32.761183,"2011-08-19","18:12:35",2011-08-19 18:12:35
"396",-117.221885,32.761046,"2011-08-19","18:12:45",2011-08-19 18:12:45
"397",-117.223383,32.761262,"2011-08-19","18:13:00",2011-08-19 18:13:00
"398",-117.224902,32.761517,"2011-08-19","18:13:14",2011-08-19 18:13:14
"399",-117.226206,32.761946,"2011-08-19","18:13:24",2011-08-19 18:13:24
"400",-117.227696,32.762342,"2011-08-19","18:13:34",2011-08-19 18:13:34
"401",-117.229387,32.762289,"2011-08-19","18:13:44",2011-08-19 18:13:44
"402",-117.23079,32.762389,"2011-08-19","18:13:54",2011-08-19 18:13:54
"403",-117.230765,32.76298,"2011-08-19","18:14:25",2011-08-19 18:14:25
"404",-117.230742,32.762998,"2011-08-19","18:15:13",2011-08-19 18:15:13
"405",-117.229635,32.762658,"2011-08-19","18:15:37",2011-08-19 18:15:37
"406",-117.228207,32.762588,"2011-08-19","18:15:59",2011-08-19 18:15:59
"407",-117.226987,32.762592,"2011-08-19","18:16:28",2011-08-19 18:16:28
"408",-117.22602,32.762195,"2011-08-19","18:17:04",2011-08-19 18:17:04
"409",-117.22501,32.761836,"2011-08-19","18:17:37",2011-08-19 18:17:37
"410",-117.223857,32.761829,"2011-08-19","18:18:19",2011-08-19 18:18:19
"411",-117.223437,32.761777,"2011-08-19","18:19:06",2011-08-19 18:19:06
"412",-117.223401,32.76178,"2011-08-20","02:14:39",2011-08-20 02:14:39
"413",-117.223038,32.761489,"2011-08-20","02:15:23",2011-08-20 02:15:23
"414",-117.22396,32.761887,"2011-08-20","02:15:45",2011-08-20 02:15:45
"415",-117.224085,32.762133,"2011-08-20","02:16:17",2011-08-20 02:16:17
"416",-117.224721,32.76153,"2011-08-20","02:16:40",2011-08-20 02:16:40
"417",-117.226283,32.761778,"2011-08-20","02:16:50",2011-08-20 02:16:50
"418",-117.228075,32.762008,"2011-08-20","02:17:00",2011-08-20 02:17:00
"419",-117.229741,32.761667,"2011-08-20","02:17:10",2011-08-20 02:17:10
"420",-117.231065,32.761105,"2011-08-20","02:17:22",2011-08-20 02:17:22
"421",-117.231535,32.761889,"2011-08-20","02:17:37",2011-08-20 02:17:37
"422",-117.23018,32.761385,"2011-08-20","02:17:48",2011-08-20 02:17:48
"423",-117.228241,32.760144,"2011-08-20","02:17:58",2011-08-20 02:17:58
"424",-117.226356,32.758992,"2011-08-20","02:18:08",2011-08-20 02:18:08
"425",-117.225239,32.758326,"2011-08-20","02:18:26",2011-08-20 02:18:26
"426",-117.224129,32.757603,"2011-08-20","02:18:39",2011-08-20 02:18:39
"427",-117.223009,32.756828,"2011-08-20","02:18:49",2011-08-20 02:18:49
"428",-117.222922,32.755876,"2011-08-20","02:19:03",2011-08-20 02:19:03
"429",-117.223629,32.756477,"2011-08-20","02:19:13",2011-08-20 02:19:13
"430",-117.222044,32.756803,"2011-08-20","02:19:23",2011-08-20 02:19:23
"431",-117.219478,32.757158,"2011-08-20","02:19:33",2011-08-20 02:19:33
"432",-117.216448,32.757851,"2011-08-20","02:19:43",2011-08-20 02:19:43
"433",-117.213541,32.758386,"2011-08-20","02:19:53",2011-08-20 02:19:53
"434",-117.210752,32.758703,"2011-08-20","02:20:03",2011-08-20 02:20:03
"435",-117.208313,32.758918,"2011-08-20","02:20:13",2011-08-20 02:20:13
"436",-117.205752,32.758999,"2011-08-20","02:20:23",2011-08-20 02:20:23
"437",-117.203693,32.757833,"2011-08-20","02:20:33",2011-08-20 02:20:33
"438",-117.202826,32.755892,"2011-08-20","02:20:43",2011-08-20 02:20:43
"439",-117.200867,32.754093,"2011-08-20","02:20:53",2011-08-20 02:20:53
"440",-117.198466,32.752352,"2011-08-20","02:21:03",2011-08-20 02:21:03
"441",-117.196401,32.750084,"2011-08-20","02:21:13",2011-08-20 02:21:13
"442",-117.19397,32.747881,"2011-08-20","02:21:23",2011-08-20 02:21:23
"443",-117.190975,32.746318,"2011-08-20","02:21:33",2011-08-20 02:21:33
"444",-117.188087,32.744991,"2011-08-20","02:21:43",2011-08-20 02:21:43
"445",-117.185163,32.743638,"2011-08-20","02:21:53",2011-08-20 02:21:53
"446",-117.182087,32.742213,"2011-08-20","02:22:03",2011-08-20 02:22:03
"447",-117.179472,32.740519,"2011-08-20","02:22:13",2011-08-20 02:22:13
"448",-117.177406,32.73814,"2011-08-20","02:22:23",2011-08-20 02:22:23
"449",-117.175373,32.735774,"2011-08-20","02:22:33",2011-08-20 02:22:33
"450",-117.173448,32.733564,"2011-08-20","02:22:43",2011-08-20 02:22:43
"451",-117.171748,32.731601,"2011-08-20","02:22:53",2011-08-20 02:22:53
"452",-117.170252,32.729817,"2011-08-20","02:23:03",2011-08-20 02:23:03
"453",-117.168777,32.728104,"2011-08-20","02:23:13",2011-08-20 02:23:13
"454",-117.167587,32.726656,"2011-08-20","02:23:23",2011-08-20 02:23:23
"455",-117.166616,32.725304,"2011-08-20","02:23:33",2011-08-20 02:23:33
"456",-117.165362,32.724015,"2011-08-20","02:23:43",2011-08-20 02:23:43
"457",-117.164724,32.722724,"2011-08-20","02:23:53",2011-08-20 02:23:53
"458",-117.164717,32.721289,"2011-08-20","02:24:03",2011-08-20 02:24:03
"459",-117.164733,32.720187,"2011-08-20","02:24:16",2011-08-20 02:24:16
"460",-117.164746,32.719112,"2011-08-20","02:24:26",2011-08-20 02:24:26
"461",-117.16471,32.718047,"2011-08-20","02:24:36",2011-08-20 02:24:36
"462",-117.164736,32.717016,"2011-08-20","02:24:47",2011-08-20 02:24:47
"463",-117.164771,32.716806,"2011-08-20","02:25:29",2011-08-20 02:25:29
"464",-117.164757,32.715605,"2011-08-20","02:25:43",2011-08-20 02:25:43
"465",-117.164704,32.714419,"2011-08-20","02:25:53",2011-08-20 02:25:53
"466",-117.164673,32.713193,"2011-08-20","02:26:03",2011-08-20 02:26:03
"467",-117.164592,32.712072,"2011-08-20","02:26:14",2011-08-20 02:26:14
"468",-117.165313,32.711487,"2011-08-20","02:26:48",2011-08-20 02:26:48
"469",-117.166841,32.711556,"2011-08-20","02:26:58",2011-08-20 02:26:58
"470",-117.168112,32.711348,"2011-08-20","02:27:18",2011-08-20 02:27:18
"471",-117.168385,32.710875,"2011-08-20","02:27:53",2011-08-20 02:27:53
"472",-117.16703,32.713382,"2011-08-20","03:09:45",2011-08-20 03:09:45
"473",-117.166634,32.71193,"2011-08-20","03:10:10",2011-08-20 03:10:10
"474",-117.165865,32.711417,"2011-08-20","03:10:48",2011-08-20 03:10:48
"475",-117.164992,32.711599,"2011-08-20","03:11:35",2011-08-20 03:11:35
"476",-117.164399,32.711687,"2011-08-20","03:12:21",2011-08-20 03:12:21
"477",-117.163835,32.711351,"2011-08-20","03:13:08",2011-08-20 03:13:08
"478",-117.163318,32.711408,"2011-08-20","03:13:52",2011-08-20 03:13:52
"479",-117.162544,32.711563,"2011-08-20","03:14:34",2011-08-20 03:14:34
"480",-117.16193,32.711435,"2011-08-20","03:15:22",2011-08-20 03:15:22
"481",-117.16127,32.711596,"2011-08-20","03:16:09",2011-08-20 03:16:09
"482",-117.161186,32.712197,"2011-08-20","03:16:58",2011-08-20 03:16:58
"483",-117.161125,32.712812,"2011-08-20","03:17:47",2011-08-20 03:17:47
"484",-117.161143,32.713429,"2011-08-20","03:18:37",2011-08-20 03:18:37
"485",-117.161112,32.71405,"2011-08-20","03:19:25",2011-08-20 03:19:25
"486",-117.161307,32.71462,"2011-08-20","03:20:14",2011-08-20 03:20:14
"487",-117.162117,32.714581,"2011-08-20","03:20:51",2011-08-20 03:20:51
"488",-117.162225,32.714577,"2011-08-20","03:21:39",2011-08-20 03:21:39
"489",-117.161907,32.714485,"2011-08-20","03:22:22",2011-08-20 03:22:22
"490",-117.162099,32.714037,"2011-08-20","03:23:05",2011-08-20 03:23:05
"491",-117.16281,32.713755,"2011-08-20","03:23:51",2011-08-20 03:23:51
"492",-117.16331,32.713736,"2011-08-20","03:24:41",2011-08-20 03:24:41
"493",-117.163179,32.713724,"2011-08-20","03:25:21",2011-08-20 03:25:21
"494",-117.160987,32.712248,"2011-08-20","04:16:11",2011-08-20 04:16:11
"495",-117.161117,32.711803,"2011-08-20","04:17:02",2011-08-20 04:17:02
"496",-117.161397,32.711486,"2011-08-20","04:17:52",2011-08-20 04:17:52
"497",-117.161923,32.711405,"2011-08-20","04:18:38",2011-08-20 04:18:38
"498",-117.162422,32.711429,"2011-08-20","04:19:22",2011-08-20 04:19:22
"499",-117.163082,32.711522,"2011-08-20","04:20:08",2011-08-20 04:20:08
"500",-117.163536,32.711732,"2011-08-20","04:20:57",2011-08-20 04:20:57
"501",-117.161703,32.712316,"2011-08-20","05:12:50",2011-08-20 05:12:50
"502",-117.161665,32.711802,"2011-08-20","05:13:40",2011-08-20 05:13:40
"503",-117.161937,32.711599,"2011-08-20","05:14:22",2011-08-20 05:14:22
"504",-117.162177,32.711463,"2011-08-20","05:14:50",2011-08-20 05:14:50
"505",-117.162686,32.711525,"2011-08-20","05:15:13",2011-08-20 05:15:13
"506",-117.163395,32.711583,"2011-08-20","05:15:43",2011-08-20 05:15:43
"507",-117.163971,32.711564,"2011-08-20","05:16:22",2011-08-20 05:16:22
"508",-117.164324,32.711484,"2011-08-20","05:17:07",2011-08-20 05:17:07
"509",-117.164726,32.71147,"2011-08-20","05:17:57",2011-08-20 05:17:57
"510",-117.164998,32.711495,"2011-08-20","05:18:36",2011-08-20 05:18:36
"511",-117.165707,32.711463,"2011-08-20","05:19:23",2011-08-20 05:19:23
"512",-117.166192,32.711505,"2011-08-20","05:20:12",2011-08-20 05:20:12
"513",-117.166745,32.711527,"2011-08-20","05:20:57",2011-08-20 05:20:57
"514",-117.167483,32.711426,"2011-08-20","05:21:42",2011-08-20 05:21:42
"515",-117.168088,32.711143,"2011-08-20","05:22:22",2011-08-20 05:22:22
"516",-117.168625,32.710734,"2011-08-20","05:22:59",2011-08-20 05:22:59
"517",-117.169124,32.710612,"2011-08-20","05:23:49",2011-08-20 05:23:49
"518",-117.161445,32.707856,"2011-08-20","05:26:34",2011-08-20 05:26:34
"519",-117.170194,32.708658,"2011-08-20","20:13:29",2011-08-20 20:13:29
"520",-117.17042,32.708604,"2011-08-20","20:14:19",2011-08-20 20:14:19
"521",-117.17056,32.708569,"2011-08-20","20:14:59",2011-08-20 20:14:59
"522",-117.170628,32.708548,"2011-08-20","20:15:39",2011-08-20 20:15:39
"523",-117.170815,32.708534,"2011-08-20","20:16:22",2011-08-20 20:16:22
"524",-117.170808,32.708514,"2011-08-20","20:17:04",2011-08-20 20:17:04
"525",-117.170955,32.708511,"2011-08-20","20:17:49",2011-08-20 20:17:49
"526",-117.171467,32.708669,"2011-08-20","20:18:39",2011-08-20 20:18:39
"527",-117.171749,32.708977,"2011-08-20","20:19:29",2011-08-20 20:19:29
"528",-117.17188,32.709084,"2011-08-20","20:20:14",2011-08-20 20:20:14
"529",-117.171869,32.709102,"2011-08-20","20:20:59",2011-08-20 20:20:59
"530",-117.171925,32.709092,"2011-08-20","20:21:44",2011-08-20 20:21:44
"531",-117.172064,32.709524,"2011-08-20","20:29:14",2011-08-20 20:29:14
"532",-117.172607,32.709367,"2011-08-20","20:30:04",2011-08-20 20:30:04
"533",-117.172728,32.709306,"2011-08-20","20:30:44",2011-08-20 20:30:44
"534",-117.172947,32.709234,"2011-08-20","20:31:27",2011-08-20 20:31:27
